// Programs
0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;

// Variables
0;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;
1;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INPUTPINNUMBER;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INPUTPINNUMBER;INT;
2;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.OUTPUTPINNUMBER;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.OUTPUTPINNUMBER;INT;
3;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.STATE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.STATE;INT;
4;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.RESULT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.RESULT;INT;
5;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0;C_PRAGMA;
6;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.EN;BOOL;
7;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.ENO;BOOL;
8;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.NUMOUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.NUMOUT;INT;
9;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA0;INT;
10;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA1;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA1;INT;
11;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA2;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA2;INT;
12;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA3;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.DATA3;INT;
13;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO0;BOOL;
14;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO1;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO1;BOOL;
15;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO2;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO2;BOOL;
16;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO3;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.INFO3;BOOL;
17;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.VALIN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.VALIN;INT;
18;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.NUMIN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.NUMIN;INT;
19;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.PERMIT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.PERMIT;INT;
20;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL21_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL21_OUT;BOOL;
21;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL22_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL22_OUT;BOOL;
22;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL23_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL23_OUT;BOOL;
23;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL24_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INT_TO_BOOL24_OUT;BOOL;


// Ticktime
150000
