// Programs
0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;

// Variables
0;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;
1;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INPUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.INPUT;INT;
2;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.OUTPUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.OUTPUT;INT;
3;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0;C_PRAGMA;
4;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.EN;BOOL;
5;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.ENO;BOOL;
6;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.OUT;INT;
7;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.VALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.VALUE;INT;
8;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.IN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.C_PRAGMA0.IN;INT;


// Ticktime
150000
